event_name,date,start_date,end_date,start_time,end_time,description,teamapp_url,category,category_key,event_id

Weekly Club Meeting,2022-01-27,2022-01-27,2022-01-27,19:00,20:00,"**Join us for our weekly club meetings! RSVP here**
\n
\n**Activities**
\n- Trip planning
\n- Trip debrief 
\n- Gear Hire & Returns
\n- Membership signups 
\n- Meet & Greet 
\n- All things admin
\n
\nNeed anything specific? Enquire via chat. 
\n
\n**—COVID Safety—** 
\n- You must be fully vaccinated to attend or work the event unless you have a valid medical exemption. 
\n- Complete a symptom self-assessment prior to leaving home. Do not come to the event if you are unwell, even with very mild symptoms
\n- Do not attend if you are feeling unwell, or experience any of the following symptoms: 
\n**Runny nose / cough / aches / pain / nausea / vomiting / diarrhoea / sore throat / loss of smell or taste / fever / chills / nigh sweats / headache / difficulty breathing**
\n- Maintain 1.5 metres distance from others during the event, where possible.
\n- Do not come to the event if you are required to isolate or quarantine for any reason and/or you are awaiting results of a COVID-19 test.
\n- Minimise movement as much as possible by staying within your allotted space or seat.
\n- Follow directions for face coverings and hygiene during the event.
\n- Our COVID-19 safety officer is Burak, you must notify him (or any available committee member) if you feel unwell after the trip, test positive, or have any other queries related to COVID-19 safety protocols. 
\n- Please refer to University Coronavirus Website for more information https://www.unimelb.edu.au/coronavirus as well as MUSport Guidelines: https://sport.unimelb.edu.au/play-sport/club-resources/club-return-to-sport",https://muuc.teamapp.com/clubs/132307/events/15929648,Club Meetings,club-meetings,15929648

Committee Meeting [CANCELLED],2022-02-01,2022-02-01,2022-02-01,18:00,19:00,"Let's meet before Summer diving. 
\n
\nIt looks like things are looking promising. I look forward to seeing you all. 
\n
\nI kept most of the agenda from last month (two weeks ago). Please modify as you wish. 
\nhttps://docs.google.com/document/d/1op_w97nvj0vJ-zo16BIFaxDqBl2OiWYt_t0PdKvzl3s/edit?usp=sharing",https://muuc.teamapp.com/clubs/132307/events/15984139,Cancelled,cancelled,15984139

TemplateTrip - Duplicate by pressing Duplicate,2022-02-03,2022-02-03,2022-02-03,00:00,23:59,"**—Essential Trip Info—**
\n**Trip Leader**:
\n**Leader Phone**:
\n**Secondary Trip Contact**:
\n**Trip Type**:  <Boat/Shore>
\n**Difficulty**: <OW/AOW/etc>
\n**No. of Planned Dives**: 2
\n**Mandatory Equipment**: <SMB>
\n**Please note that the event start time is the meeting time at the shed unless stated otherwise in the briefing**
\n
\n**—Briefing—** 
\n**Water Temperature**: <XXC> 
\n**Weather Conditions**:
\n<Specify, eg. Expect wind, bring warm clothes and sea-sickness pills.>
\n
\n**Description**\n\n——
\n**Gear Hire Policy**\nPlease bring a valid Photo-ID (to be deposited for the hire duration) to hire gear and ensure you have already paid the one-off gear hire deposit. 
\n
\n**—COVID Safety—** 
\n- You must be fully vaccinated to attend or work the event unless you have a valid medical exemption. 
\n- Complete a symptom self-assessment prior to leaving home. Do not come to the event if you are unwell, even with very mild symptoms
\n- Do not attend if you are feeling unwell, or experience any of the following symptoms: 
\n**Runny nose / cough / aches / pain / nausea / vomiting / diarrhoea / sore throat / loss of smell or taste / fever / chills / nigh sweats / headache / difficulty breathing**
\n- Maintain 1.5 metres distance from others during the event, where possible.
\n- Do not come to the event if you are required to isolate or quarantine for any reason and/or you are awaiting results of a COVID-19 test.
\n- Minimise movement as much as possible by staying within your allotted space or seat.
\n- Follow directions for face coverings and hygiene during the event.
\n- Our COVID-19 safety officer is Burak, you must notify him (or any available committee member) if you feel unwell after the trip, test positive, or have any other queries related to COVID-19 safety protocols. 
\n- Please refer to University Coronavirus Website for more information https://www.unimelb.edu.au/coronavirus as well as MUSport Guidelines: https://sport.unimelb.edu.au/play-sport/club-resources/club-return-to-sport",https://muuc.teamapp.com/clubs/132307/events/16458709,Other,other,16458709

Weekly Club Meeting,2022-02-03,2022-02-03,2022-02-03,19:00,20:00,"**Join us for our weekly club meetings! RSVP here**
\n
\n**Activities**
\n- Trip planning
\n- Trip debrief 
\n- Gear Hire & Returns
\n- Membership signups 
\n- Meet & Greet 
\n- All things admin
\n
\nNeed anything specific? Enquire via chat. 
\n
\n**—COVID Safety—** 
\n- You must be fully vaccinated to attend or work the event unless you have a valid medical exemption. 
\n- Complete a symptom self-assessment prior to leaving home. Do not come to the event if you are unwell, even with very mild symptoms
\n- Do not attend if you are feeling unwell, or experience any of the following symptoms: 
\n**Runny nose / cough / aches / pain / nausea / vomiting / diarrhoea / sore throat / loss of smell or taste / fever / chills / nigh sweats / headache / difficulty breathing**
\n- Maintain 1.5 metres distance from others during the event, where possible.
\n- Do not come to the event if you are required to isolate or quarantine for any reason and/or you are awaiting results of a COVID-19 test.
\n- Minimise movement as much as possible by staying within your allotted space or seat.
\n- Follow directions for face coverings and hygiene during the event.
\n- Our COVID-19 safety officer is Burak, you must notify him (or any available committee member) if you feel unwell after the trip, test positive, or have any other queries related to COVID-19 safety protocols. 
\n- Please refer to University Coronavirus Website for more information https://www.unimelb.edu.au/coronavirus as well as MUSport Guidelines: https://sport.unimelb.edu.au/play-sport/club-resources/club-return-to-sport",https://muuc.teamapp.com/clubs/132307/events/15929649,Club Meetings,club-meetings,15929649

PADI Open water course,2022-02-05,2022-02-05,2022-02-12,00:00,23:59,"Welcome to the Open Water Course!\n\nPlease respond to this event only after you have been in touch with us and got a spot confirmation. \n\nPlease use chat within this event for questions and organizational matters.\n\nStudents, please make sure to subscribe to notifications on this event and the one created for the following training weekend to stay updated!\n\nStudents have to be double vaxed\n\nCourse outline (subject to change depending on the weather or other reasons)\n\nOrientation date will commence near starting period\n\nEnjoy your training!",https://muuc.teamapp.com/clubs/132307/events/15808466,Courses,courses,15808466

Annual General Meeting,2022-02-08,2022-02-08,2022-02-08,19:00,20:00,"Dear Divers! \n\nWelcome to 2022, hopefully, a year of better activities for the club. It is time to assemble and elect the Committee for this year.\n\nWe are going to proceed with renewing the committee similar to last year due to the Covid-19 limitation during wintertime. This might give a fresh start to both the new year and the school year and we are sure we will have an amazing year of diving. \n\n**Location: Melbourne University Dive Shed**\n**Time: 8 February 2022, 7:00 pm**\n\n*We will also have a sausage sizzle!*\n\n**Nominations**\nIt is the ordinary business of AGM to nominate new committee members: \nNominations must be delivered to the Secretary (Burak) no less than 7 days before the date fixed for the holding of the annual general meeting;\nMade in writing, signed by two members of the Club and accompanied by the written consent of the candidate (which may be endorsed on the form of nomination). \nA candidate may only be nominated for one office, or as an ordinary member of the committee, prior to the annual general meeting.\nIf insufficient nominations are received to fill all vacancies on the committee, the candidates nominated shall be deemed to be elected and further nominations may be received at the annual general meeting.\nIf the number of nominations received is equal to the number of vacancies to be filled, the persons nominated shall be deemed to be elected.\nIf the number of nominations exceeds the number of vacancies to be filled, a ballot must be held.\n\n**Committee Roles**\n( a) President;\n( b) a Vice-President/Safety Officer;\n( c) a Treasurer;\n( d) a Secretary/Public Officer;\n( e) a Gear Officer;\n( f) a Dive Coordinator;\n( g) a Course Coordinator;\n( h) a Social Officer;\n( i) a Boat Officer; \n( j) an Ordinary Member (club car); and\n( k) an Ordinary Member (webmaster).\n\n**AGM Agenda** \n( a) to confirm the minutes of the previous annual general meeting and of any general meeting held since that meeting; and\n( b) to receive from the committee reports upon the transactions of the Club during the last preceding financial year; and\n( c) to elect officers of the Club and the ordinary member of the committee;\n\nBurak Uslu\nsecretary@muuc.org.au\nburak.uslu@gmail.com",https://muuc.teamapp.com/clubs/132307/events/16255253,Other,other,16255253

Night Dive - Brighton Beach,2022-02-09,2022-02-09,2022-02-09,18:00,23:59,"**—Essential Trip Info—**
\n**Trip Leader**: Babak Shoeiby
\n**Leader Phone**: 0401589320
\n**Secondary Trip Contact**:
\n**Trip Type**:  Shore
\n**Difficulty**: OW
\n**No. of Planned Dives**: 1
\n**Mandatory Equipment**: dive light
\n**Please note that the event start time is the meeting time at the shed unless stated otherwise in the briefing**
\n
\n**—Briefing—** 
\n**Water Temperature**: 21 
\n**Weather Conditions**:
\n<>
\n
\n**Description**
\nDoing an easy shallow shore dive at brighton beach. There is a small reef close to the shore. Will be checking if the marine life is different at night. I can meet at the shed to sort out gear hire beforehand.
\n——
\n**Gear Hire Policy**
\nPlease bring a valid Photo-ID (to be deposited for the hire duration) to hire gear and ensure you have already paid the one-off gear hire deposit. 
\n
\n**—COVID Safety—** 
\n- You must be fully vaccinated to attend or work the event unless you have a valid medical exemption. 
\n- Complete a symptom self-assessment prior to leaving home. Do not come to the event if you are unwell, even with very mild symptoms
\n- Do not attend if you are feeling unwell, or experience any of the following symptoms: 
\n**Runny nose / cough / aches / pain / nausea / vomiting / diarrhoea / sore throat / loss of smell or taste / fever / chills / nigh sweats / headache / difficulty breathing**
\n- Maintain 1.5 metres distance from others during the event, where possible.
\n- Do not come to the event if you are required to isolate or quarantine for any reason and/or you are awaiting results of a COVID-19 test.
\n- Minimise movement as much as possible by staying within your allotted space or seat.
\n- Follow directions for face coverings and hygiene during the event.
\n- Our COVID-19 safety officer is Burak, you must notify him (or any available committee member) if you feel unwell after the trip, test positive, or have any other queries related to COVID-19 safety protocols. 
\n- Please refer to University Coronavirus Website for more information https://www.unimelb.edu.au/coronavirus as well as MUSport Guidelines: https://sport.unimelb.edu.au/play-sport/club-resources/club-return-to-sport",https://muuc.teamapp.com/clubs/132307/events/16572877,Other,other,16572877

TemplateTrip - Duplicate by pressing Duplicate,2022-02-10,2022-02-10,2022-02-10,00:00,23:59,"**—Essential Trip Info—**
\n**Trip Leader**:
\n**Leader Phone**:
\n**Secondary Trip Contact**:
\n**Trip Type**:  <Boat/Shore>
\n**Difficulty**: <OW/AOW/etc>
\n**No. of Planned Dives**: 2
\n**Mandatory Equipment**: <SMB>
\n**Please note that the event start time is the meeting time at the shed unless stated otherwise in the briefing**
\n
\n**—Briefing—** 
\n**Water Temperature**: <XXC> 
\n**Weather Conditions**:
\n<Specify, eg. Expect wind, bring warm clothes and sea-sickness pills.>
\n
\n**Description**\n\n——
\n**Gear Hire Policy**\nPlease bring a valid Photo-ID (to be deposited for the hire duration) to hire gear and ensure you have already paid the one-off gear hire deposit. 
\n
\n**—COVID Safety—** 
\n- You must be fully vaccinated to attend or work the event unless you have a valid medical exemption. 
\n- Complete a symptom self-assessment prior to leaving home. Do not come to the event if you are unwell, even with very mild symptoms
\n- Do not attend if you are feeling unwell, or experience any of the following symptoms: 
\n**Runny nose / cough / aches / pain / nausea / vomiting / diarrhoea / sore throat / loss of smell or taste / fever / chills / nigh sweats / headache / difficulty breathing**
\n- Maintain 1.5 metres distance from others during the event, where possible.
\n- Do not come to the event if you are required to isolate or quarantine for any reason and/or you are awaiting results of a COVID-19 test.
\n- Minimise movement as much as possible by staying within your allotted space or seat.
\n- Follow directions for face coverings and hygiene during the event.
\n- Our COVID-19 safety officer is Burak, you must notify him (or any available committee member) if you feel unwell after the trip, test positive, or have any other queries related to COVID-19 safety protocols. 
\n- Please refer to University Coronavirus Website for more information https://www.unimelb.edu.au/coronavirus as well as MUSport Guidelines: https://sport.unimelb.edu.au/play-sport/club-resources/club-return-to-sport",https://muuc.teamapp.com/clubs/132307/events/16458710,Other,other,16458710

Weekly Club Meeting,2022-02-10,2022-02-10,2022-02-10,19:00,20:00,"**Join us for our weekly club meetings! RSVP here**
\n
\n**Activities**
\n- Trip planning
\n- Trip debrief 
\n- Gear Hire & Returns
\n- Membership signups 
\n- Meet & Greet 
\n- All things admin
\n
\nNeed anything specific? Enquire via chat. 
\n
\n**—COVID Safety—** 
\n- You must be fully vaccinated to attend or work the event unless you have a valid medical exemption. 
\n- Complete a symptom self-assessment prior to leaving home. Do not come to the event if you are unwell, even with very mild symptoms
\n- Do not attend if you are feeling unwell, or experience any of the following symptoms: 
\n**Runny nose / cough / aches / pain / nausea / vomiting / diarrhoea / sore throat / loss of smell or taste / fever / chills / nigh sweats / headache / difficulty breathing**
\n- Maintain 1.5 metres distance from others during the event, where possible.
\n- Do not come to the event if you are required to isolate or quarantine for any reason and/or you are awaiting results of a COVID-19 test.
\n- Minimise movement as much as possible by staying within your allotted space or seat.
\n- Follow directions for face coverings and hygiene during the event.
\n- Our COVID-19 safety officer is Burak, you must notify him (or any available committee member) if you feel unwell after the trip, test positive, or have any other queries related to COVID-19 safety protocols. 
\n- Please refer to University Coronavirus Website for more information https://www.unimelb.edu.au/coronavirus as well as MUSport Guidelines: https://sport.unimelb.edu.au/play-sport/club-resources/club-return-to-sport",https://muuc.teamapp.com/clubs/132307/events/15929650,Club Meetings,club-meetings,15929650

Lorne - Makos and Whites Pier Dive,2022-02-13,2022-02-13,2022-02-13,00:00,23:59,"**—Essential Trip Info—**
\n**Trip Leader**: Maciej Necki 0481947622
\n**Leader Phone**: <insert phone>
\n**Secondary Trip Contact**: <Name and Mobile> 
\n**Trip Type**:  Shore
\n**Difficulty**: OW
\n**No. of Planned Dives**: <specify>
\n**Mandatory Equipment**: <eg. SMB>
\n**Please note that the event start time is the meeting time at the shed unless stated otherwise in the briefing**
\n
\n**—Briefing—** 
\n**Water Temperature**: <XXC> 
\n**Weather Conditions**:
\n<Specify, eg. Expect wind, bring warm clothes and sea-sickness pills.>
\n
\n**Description**
\nIt’s finally time to dive Lorne pier! Reported as a nice dive destination, the place has gained some reputation for alleged mako and white shark sightings. \n\nMiraculous by my standards, but it should do for a great atypical dive nonetheless! \n\nThis trip will occur one day of Feb weekends, we will confirm specific weekend as weather becomes apparent. \n\n**Gear Hire Policy**\nPlease bring a valid Photo-ID (to be deposited for the hire duration) to hire gear and ensure you have already paid the one-off gear hire deposit. \n\n**—COVID Safety—** 
\n- You must be fully vaccinated to attend or work the event unless you have a valid medical exemption. 
\n- Complete a symptom self-assessment prior to leaving home. Do not come to the event if you are unwell, even with very mild symptoms
\n- Do not attend if you are feeling unwell, or experience any of the following symptoms: 
\n**Runny nose / cough / aches / pain / nausea / vomiting / diarrhoea / sore throat / loss of smell or taste / fever / chills / nigh sweats / headache / difficulty breathing**
\n- Maintain 1.5 metres distance from others during the event, where possible.
\n- Do not come to the event if you are required to isolate or quarantine for any reason and/or you are awaiting results of a COVID-19 test.
\n- Minimise movement as much as possible by staying within your allotted space or seat.
\n- Follow directions for face coverings and hygiene during the event.
\n- Our COVID-19 safety officer is Burak, you must notify him (or any available committee member) if you feel unwell after the trip, test positive, or have any other queries related to COVID-19 safety protocols. 
\n- Please refer to University Coronavirus Website for more information https://www.unimelb.edu.au/coronavirus as well as MUSport Guidelines: https://sport.unimelb.edu.au/play-sport/club-resources/club-return-to-sport",https://muuc.teamapp.com/clubs/132307/events/16279934,Other,other,16279934

Mornington Pier Trash Cleanup Dive [cancelled],2022-02-13,2022-02-13,2022-02-13,08:00,18:00,"**—Essential Trip Info—**
\n**Trip Leader**:
\n**Leader Phone**:
\n**Secondary Trip Contact**:
\n**Trip Type**:  Shore
\n**Difficulty**: OW
\n**No. of Planned Dives**: 2
\n**Mandatory Equipment**: <SMB>
\n**Please note that the event start time is the meeting time at the shed unless stated otherwise in the briefing**
\n
\n**—Briefing—** 
\n**Water Temperature**: <XXC> 
\n**Weather Conditions**:
\n<Specify, eg. Expect wind, bring warm clothes and sea-sickness pills.>
\n
\n**Description**\nJasmine and Crystal are looking to do our piers a solid and collect rubbish from the seas, starting with Mornington. \n\nEveryone is welcome to join and help or just have a fun dive. We need some people for carpool. Start and end at club shed.  \n\n——
\n**Gear Hire Policy**\nPlease bring a valid Photo-ID (to be deposited for the hire duration) to hire gear and ensure you have already paid the one-off gear hire deposit. 
\n
\n**—COVID Safety—** 
\n- You must be fully vaccinated to attend or work the event unless you have a valid medical exemption. 
\n- Complete a symptom self-assessment prior to leaving home. Do not come to the event if you are unwell, even with very mild symptoms
\n- Do not attend if you are feeling unwell, or experience any of the following symptoms: 
\n**Runny nose / cough / aches / pain / nausea / vomiting / diarrhoea / sore throat / loss of smell or taste / fever / chills / nigh sweats / headache / difficulty breathing**
\n- Maintain 1.5 metres distance from others during the event, where possible.
\n- Do not come to the event if you are required to isolate or quarantine for any reason and/or you are awaiting results of a COVID-19 test.
\n- Minimise movement as much as possible by staying within your allotted space or seat.
\n- Follow directions for face coverings and hygiene during the event.
\n- Our COVID-19 safety officer is Burak, you must notify him (or any available committee member) if you feel unwell after the trip, test positive, or have any other queries related to COVID-19 safety protocols. 
\n- Please refer to University Coronavirus Website for more information https://www.unimelb.edu.au/coronavirus as well as MUSport Guidelines: https://sport.unimelb.edu.au/play-sport/club-resources/club-return-to-sport",https://muuc.teamapp.com/clubs/132307/events/16461227,Cancelled,cancelled,16461227

TemplateTrip - Duplicate by pressing Duplicate,2022-02-17,2022-02-17,2022-02-17,00:00,23:59,"**—Essential Trip Info—**
\n**Trip Leader**:
\n**Leader Phone**:
\n**Secondary Trip Contact**:
\n**Trip Type**:  <Boat/Shore>
\n**Difficulty**: <OW/AOW/etc>
\n**No. of Planned Dives**: 2
\n**Mandatory Equipment**: <SMB>
\n**Please note that the event start time is the meeting time at the shed unless stated otherwise in the briefing**
\n
\n**—Briefing—** 
\n**Water Temperature**: <XXC> 
\n**Weather Conditions**:
\n<Specify, eg. Expect wind, bring warm clothes and sea-sickness pills.>
\n
\n**Description**\n\n——
\n**Gear Hire Policy**\nPlease bring a valid Photo-ID (to be deposited for the hire duration) to hire gear and ensure you have already paid the one-off gear hire deposit. 
\n
\n**—COVID Safety—** 
\n- You must be fully vaccinated to attend or work the event unless you have a valid medical exemption. 
\n- Complete a symptom self-assessment prior to leaving home. Do not come to the event if you are unwell, even with very mild symptoms
\n- Do not attend if you are feeling unwell, or experience any of the following symptoms: 
\n**Runny nose / cough / aches / pain / nausea / vomiting / diarrhoea / sore throat / loss of smell or taste / fever / chills / nigh sweats / headache / difficulty breathing**
\n- Maintain 1.5 metres distance from others during the event, where possible.
\n- Do not come to the event if you are required to isolate or quarantine for any reason and/or you are awaiting results of a COVID-19 test.
\n- Minimise movement as much as possible by staying within your allotted space or seat.
\n- Follow directions for face coverings and hygiene during the event.
\n- Our COVID-19 safety officer is Burak, you must notify him (or any available committee member) if you feel unwell after the trip, test positive, or have any other queries related to COVID-19 safety protocols. 
\n- Please refer to University Coronavirus Website for more information https://www.unimelb.edu.au/coronavirus as well as MUSport Guidelines: https://sport.unimelb.edu.au/play-sport/club-resources/club-return-to-sport",https://muuc.teamapp.com/clubs/132307/events/16458711,Other,other,16458711

Weekly Club Meeting,2022-02-17,2022-02-17,2022-02-17,19:00,20:00,"**Join us for our weekly club meetings! RSVP here**
\n
\n**Activities**
\n- Trip planning
\n- Trip debrief 
\n- Gear Hire & Returns
\n- Membership signups 
\n- Meet & Greet 
\n- All things admin
\n
\nNeed anything specific? Enquire via chat. 
\n
\n**—COVID Safety—** 
\n- You must be fully vaccinated to attend or work the event unless you have a valid medical exemption. 
\n- Complete a symptom self-assessment prior to leaving home. Do not come to the event if you are unwell, even with very mild symptoms
\n- Do not attend if you are feeling unwell, or experience any of the following symptoms: 
\n**Runny nose / cough / aches / pain / nausea / vomiting / diarrhoea / sore throat / loss of smell or taste / fever / chills / nigh sweats / headache / difficulty breathing**
\n- Maintain 1.5 metres distance from others during the event, where possible.
\n- Do not come to the event if you are required to isolate or quarantine for any reason and/or you are awaiting results of a COVID-19 test.
\n- Minimise movement as much as possible by staying within your allotted space or seat.
\n- Follow directions for face coverings and hygiene during the event.
\n- Our COVID-19 safety officer is Burak, you must notify him (or any available committee member) if you feel unwell after the trip, test positive, or have any other queries related to COVID-19 safety protocols. 
\n- Please refer to University Coronavirus Website for more information https://www.unimelb.edu.au/coronavirus as well as MUSport Guidelines: https://sport.unimelb.edu.au/play-sport/club-resources/club-return-to-sport",https://muuc.teamapp.com/clubs/132307/events/15929651,Club Meetings,club-meetings,15929651

Mornington Pier Night Dive,2022-02-18,2022-02-18,2022-02-18,17:30,23:59,"Night Dive at Mornington Pier
\nTrip Leader: Adam Reade
\nLeader number: 0426191607
\nSecondary Leader: Stephen Yee
\n**Trip Type:  Pier
\n**Difficulty: OW
\n**No. of Planned Dives: 1
\n**Mandatory Equipment: SMB, 2 torches mandatory 
\n**Please note that the event start time is the meeting time at the shed unless stated otherwise in the briefing
\n\nWe will be meeting at the club and going down to Mornington Pier, leaving at 6pm. Please be at the club before 5.30pm. If we are lucky we might see some cuttlefish!\n
\n**Water Temperature: 21C
\n**Weather Conditions: to be updated closer to the event
\nBe sure to bring lots of warm clothes and warm exposure equipment!\n\n——
\n**Gear Hire Policy**\nPlease bring a valid Photo-ID (to be deposited for the hire duration) to hire gear and ensure you have already paid the one-off gear hire deposit. 
\n
\n**—COVID Safety—** 
\n- You must be fully vaccinated to attend or work the event unless you have a valid medical exemption. 
\n- Complete a symptom self-assessment prior to leaving home. Do not come to the event if you are unwell, even with very mild symptoms
\n- Do not attend if you are feeling unwell, or experience any of the following symptoms: 
\n**Runny nose / cough / aches / pain / nausea / vomiting / diarrhoea / sore throat / loss of smell or taste / fever / chills / nigh sweats / headache / difficulty breathing**
\n- Maintain 1.5 metres distance from others during the event, where possible.
\n- Do not come to the event if you are required to isolate or quarantine for any reason and/or you are awaiting results of a COVID-19 test.
\n- Minimise movement as much as possible by staying within your allotted space or seat.
\n- Follow directions for face coverings and hygiene during the event.
\n- Our COVID-19 safety officer is Burak, you must notify him (or any available committee member) if you feel unwell after the trip, test positive, or have any other queries related to COVID-19 safety protocols. 
\n- Please refer to University Coronavirus Website for more information https://www.unimelb.edu.au/coronavirus as well as MUSport Guidelines: https://sport.unimelb.edu.au/play-sport/club-resources/club-return-to-sport",https://muuc.teamapp.com/clubs/132307/events/16621746,Other,other,16621746

PADI SPEACIALTY COURSE WEEKEND,2022-02-19,2022-02-19,2022-02-20,00:00,23:59,Various Specialty courses are available!\n\nto get more information at store sections\n\nstudents have to double vaxed\n\nCourse outline (subject to change depending on the weather or other reasons)\n\nOrientation date will commence near starting period,https://muuc.teamapp.com/clubs/132307/events/15808495,Courses,courses,15808495

TemplateTrip - Duplicate by pressing Duplicate,2022-02-24,2022-02-24,2022-02-24,00:00,23:59,"**—Essential Trip Info—**
\n**Trip Leader**:
\n**Leader Phone**:
\n**Secondary Trip Contact**:
\n**Trip Type**:  <Boat/Shore>
\n**Difficulty**: <OW/AOW/etc>
\n**No. of Planned Dives**: 2
\n**Mandatory Equipment**: <SMB>
\n**Please note that the event start time is the meeting time at the shed unless stated otherwise in the briefing**
\n
\n**—Briefing—** 
\n**Water Temperature**: <XXC> 
\n**Weather Conditions**:
\n<Specify, eg. Expect wind, bring warm clothes and sea-sickness pills.>
\n
\n**Description**\n\n——
\n**Gear Hire Policy**\nPlease bring a valid Photo-ID (to be deposited for the hire duration) to hire gear and ensure you have already paid the one-off gear hire deposit. 
\n
\n**—COVID Safety—** 
\n- You must be fully vaccinated to attend or work the event unless you have a valid medical exemption. 
\n- Complete a symptom self-assessment prior to leaving home. Do not come to the event if you are unwell, even with very mild symptoms
\n- Do not attend if you are feeling unwell, or experience any of the following symptoms: 
\n**Runny nose / cough / aches / pain / nausea / vomiting / diarrhoea / sore throat / loss of smell or taste / fever / chills / nigh sweats / headache / difficulty breathing**
\n- Maintain 1.5 metres distance from others during the event, where possible.
\n- Do not come to the event if you are required to isolate or quarantine for any reason and/or you are awaiting results of a COVID-19 test.
\n- Minimise movement as much as possible by staying within your allotted space or seat.
\n- Follow directions for face coverings and hygiene during the event.
\n- Our COVID-19 safety officer is Burak, you must notify him (or any available committee member) if you feel unwell after the trip, test positive, or have any other queries related to COVID-19 safety protocols. 
\n- Please refer to University Coronavirus Website for more information https://www.unimelb.edu.au/coronavirus as well as MUSport Guidelines: https://sport.unimelb.edu.au/play-sport/club-resources/club-return-to-sport",https://muuc.teamapp.com/clubs/132307/events/16458712,Other,other,16458712

Weekly Club Meeting,2022-02-24,2022-02-24,2022-02-24,19:00,20:00,"**Join us for our weekly club meetings! RSVP here**
\n
\n**Activities**
\n- Trip planning
\n- Trip debrief 
\n- Gear Hire & Returns
\n- Membership signups 
\n- Meet & Greet 
\n- All things admin
\n
\nNeed anything specific? Enquire via chat. 
\n
\n**—COVID Safety—** 
